0,10/19/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,cafe
2,9/11/10,restaurant
2,9/11/10,cafe
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,cafe
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,bank
2,9/11/10,cafe
2,9/11/10,cafe
2,9/11/10,cafe
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,movie_theater
2,9/11/10,restaurant
2,9/11/10,hair_care
2,9/11/10,hair_care
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,cafe
2,9/11/10,cafe
2,9/11/10,movie_theater
2,9/11/10,hair_care
2,9/11/10,hair_care
2,9/11/10,movie_theater
2,9/11/10,restaurant
2,9/11/10,hair_care
2,9/11/10,hair_care
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,cafe
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,movie_theater
2,9/11/10,restaurant
2,9/11/10,movie_theater
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,movie_theater
2,9/11/10,restaurant
2,9/11/10,restaurant
2,9/11/10,movie_theater
2,9/11/10,hair_care
2,9/11/10,hair_care
2,9/11/10,hair_care
2,9/11/10,hair_care
2,9/11/10,hair_care
2,9/11/10,hair_care
2,9/11/10,hair_care
2,9/11/10,hair_care
2,9/11/10,cafe
2,9/11/10,cafe
2,9/11/10,cafe
2,9/11/10,cafe
2,9/11/10,cafe
2,9/11/10,hair_care
2,9/11/10,hair_care
2,9/10/10,restaurant
2,9/10/10,restaurant
2,9/10/10,restaurant
2,9/10/10,restaurant
2,9/10/10,restaurant
2,9/10/10,restaurant
2,9/10/10,restaurant
2,9/10/10,cafe
2,9/9/10,restaurant
2,9/9/10,restaurant
2,9/9/10,cafe
2,9/9/10,restaurant
2,9/9/10,hair_care
2,9/9/10,restaurant
2,9/9/10,restaurant
2,9/9/10,cafe
2,9/9/10,cafe
2,9/9/10,restaurant
2,9/9/10,restaurant
2,9/9/10,restaurant
2,9/9/10,restaurant
2,9/9/10,restaurant
2,9/9/10,cafe
2,9/9/10,restaurant
2,9/8/10,restaurant
2,9/8/10,cafe
2,9/8/10,restaurant
2,9/8/10,cafe
2,9/8/10,cafe
2,9/8/10,restaurant
2,9/8/10,restaurant
2,9/8/10,cafe
2,9/8/10,restaurant
2,9/8/10,restaurant
2,9/8/10,bank
2,9/8/10,bank
2,9/8/10,bank
2,9/8/10,cafe
2,9/8/10,restaurant
2,9/8/10,restaurant
2,9/8/10,restaurant
2,9/8/10,restaurant
2,9/8/10,restaurant
2,9/8/10,cafe
2,9/8/10,restaurant
2,9/8/10,restaurant
2,9/8/10,restaurant
2,9/8/10,restaurant
2,9/8/10,restaurant
2,9/8/10,restaurant
2,9/8/10,cafe
2,9/8/10,cafe
2,9/8/10,restaurant
2,9/8/10,cafe
2,9/8/10,restaurant
2,9/8/10,restaurant
2,9/8/10,restaurant
2,9/8/10,restaurant
2,9/8/10,restaurant
2,9/8/10,restaurant
2,9/8/10,bank
2,9/8/10,restaurant
2,9/8/10,cafe
2,9/8/10,restaurant
2,9/8/10,cafe
2,9/8/10,cafe
2,9/8/10,bank
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,bank
2,9/7/10,cafe
2,9/7/10,restaurant
2,9/7/10,bank
2,9/7/10,restaurant
2,9/7/10,bank
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,cafe
2,9/7/10,hair_care
2,9/7/10,cafe
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,cafe
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/7/10,cafe
2,9/7/10,restaurant
2,9/7/10,restaurant
2,9/6/10,restaurant
2,9/6/10,restaurant
2,9/6/10,restaurant
2,9/6/10,restaurant
2,9/6/10,restaurant
2,9/6/10,cafe
2,9/6/10,restaurant
2,9/6/10,restaurant
2,9/6/10,restaurant
2,9/6/10,restaurant
2,9/6/10,cafe
2,9/6/10,restaurant
2,9/6/10,cafe
2,9/6/10,bank
2,9/6/10,hair_care
2,9/6/10,cafe
2,9/6/10,restaurant
2,9/6/10,cafe
2,9/6/10,restaurant
2,9/6/10,hair_care
2,9/6/10,hair_care
2,9/6/10,restaurant
2,9/6/10,cafe
2,9/6/10,cafe
2,9/6/10,hair_care
2,9/6/10,cafe
2,9/6/10,restaurant
2,9/6/10,restaurant
4,10/11/10,restaurant
4,10/2/10,restaurant
4,9/29/10,cafe
4,9/15/10,restaurant
4,8/29/10,restaurant
4,8/24/10,restaurant
4,8/24/10,restaurant
4,8/19/10,restaurant
4,8/16/10,restaurant
4,8/15/10,restaurant
4,8/13/10,restaurant
4,8/13/10,restaurant
4,8/8/10,cafe
4,8/7/10,restaurant
4,8/5/10,restaurant
4,8/4/10,cafe
4,8/1/10,cafe
4,7/31/10,bank
4,7/30/10,restaurant
4,7/30/10,restaurant
4,7/28/10,restaurant
4,7/27/10,cafe
4,7/18/10,restaurant
4,7/17/10,restaurant
4,7/16/10,restaurant
4,7/16/10,cafe
4,7/16/10,restaurant
4,7/15/10,restaurant
4,7/11/10,cafe
4,7/10/10,restaurant
4,7/9/10,restaurant
4,7/9/10,bank
4,7/6/10,restaurant
4,7/4/10,restaurant
4,7/2/10,restaurant
4,7/2/10,restaurant
4,7/1/10,restaurant
4,6/30/10,restaurant
4,6/30/10,restaurant
4,6/30/10,restaurant
4,6/30/10,restaurant
4,6/29/10,restaurant
4,6/28/10,restaurant
4,6/28/10,cafe
4,6/26/10,restaurant
4,6/26/10,cafe
4,6/26/10,restaurant
4,6/24/10,restaurant
4,6/24/10,restaurant
4,6/24/10,restaurant
4,6/24/10,restaurant
4,6/23/10,restaurant
4,6/23/10,restaurant
4,6/23/10,restaurant
4,6/23/10,restaurant
4,6/22/10,restaurant
4,6/20/10,cafe
4,6/19/10,restaurant
4,6/19/10,restaurant
4,6/17/10,cafe
4,6/17/10,restaurant
4,6/16/10,restaurant
4,6/16/10,restaurant
4,6/15/10,restaurant
4,6/15/10,restaurant
4,6/14/10,restaurant
4,6/14/10,restaurant
4,6/13/10,restaurant
4,6/13/10,restaurant
4,6/13/10,restaurant
4,6/13/10,restaurant
4,6/13/10,restaurant
4,6/12/10,restaurant
4,6/11/10,restaurant
4,6/11/10,restaurant
4,6/11/10,cafe
4,6/10/10,restaurant
4,6/10/10,restaurant
4,6/9/10,restaurant
4,6/9/10,restaurant
4,6/9/10,cafe
4,6/9/10,restaurant
4,6/8/10,restaurant
4,6/7/10,restaurant
4,6/7/10,restaurant
4,6/7/10,restaurant
4,6/5/10,restaurant
4,6/4/10,restaurant
4,6/3/10,restaurant
4,6/3/10,cafe
4,6/2/10,restaurant
4,6/2/10,cafe
4,5/31/10,restaurant
4,5/31/10,cafe
4,5/31/10,cafe
4,5/31/10,cafe
4,5/31/10,cafe
4,5/31/10,cafe
4,5/30/10,cafe
4,5/30/10,cafe
4,5/30/10,restaurant
4,5/28/10,cafe
4,5/28/10,restaurant
4,5/28/10,cafe
4,5/27/10,restaurant
4,5/27/10,restaurant
4,5/27/10,cafe
4,5/27/10,cafe
4,5/27/10,restaurant
4,5/27/10,restaurant
4,5/27/10,restaurant
4,5/27/10,restaurant
4,5/26/10,restaurant
4,5/26/10,restaurant
4,5/26/10,cafe
4,5/26/10,cafe
4,5/25/10,restaurant
4,5/25/10,restaurant
4,5/25/10,cafe
4,5/24/10,restaurant
4,5/24/10,restaurant
4,5/24/10,restaurant
4,5/24/10,restaurant
4,5/24/10,cafe
4,5/23/10,cafe
4,5/23/10,cafe
4,5/23/10,cafe
4,5/23/10,cafe
4,5/23/10,cafe
4,5/23/10,cafe
4,5/23/10,restaurant
4,5/23/10,restaurant
4,5/23/10,restaurant
4,5/22/10,cafe
4,5/22/10,cafe
4,5/22/10,cafe
4,5/22/10,cafe
4,5/22/10,restaurant
4,5/21/10,cafe
4,5/21/10,restaurant
4,5/21/10,cafe
4,5/20/10,cafe
4,5/20/10,restaurant
4,5/20/10,restaurant
4,5/20/10,restaurant
4,5/20/10,restaurant
4,5/20/10,restaurant
4,5/20/10,restaurant
4,5/19/10,restaurant
4,5/19/10,restaurant
4,5/19/10,restaurant
4,5/19/10,restaurant
4,5/19/10,restaurant
4,5/19/10,cafe
4,5/19/10,cafe
4,5/19/10,restaurant
4,5/18/10,restaurant
4,5/18/10,restaurant
4,5/18/10,restaurant
4,5/17/10,restaurant
4,5/17/10,restaurant
4,5/17/10,cafe
4,5/16/10,shopping_mall
4,5/13/10,restaurant
4,5/13/10,restaurant
4,5/11/10,bank
4,5/11/10,cafe
4,5/11/10,restaurant
4,5/11/10,cafe
4,5/11/10,cafe
4,5/11/10,cafe
4,5/10/10,restaurant
4,5/10/10,cafe
4,5/10/10,restaurant
4,5/10/10,cafe
4,5/9/10,restaurant
4,5/8/10,cafe
4,5/8/10,restaurant
4,5/8/10,cafe
4,5/8/10,cafe
4,5/8/10,restaurant
4,5/8/10,cafe
4,5/8/10,cafe
4,5/8/10,restaurant
4,5/8/10,cafe
4,5/8/10,restaurant
4,5/7/10,cafe
4,5/7/10,restaurant
4,5/7/10,shopping_mall
4,5/7/10,cafe
4,5/7/10,restaurant
4,5/7/10,restaurant
4,5/7/10,restaurant
4,5/7/10,restaurant
4,5/7/10,cafe
4,5/7/10,restaurant
4,5/7/10,cafe
4,5/6/10,restaurant
4,5/6/10,restaurant
4,5/6/10,restaurant
4,5/6/10,restaurant
4,5/6/10,cafe
4,5/6/10,restaurant
4,5/5/10,restaurant
4,5/5/10,cafe
4,5/5/10,restaurant
4,5/5/10,restaurant
4,5/5/10,restaurant
4,5/5/10,restaurant
4,5/5/10,cafe
4,5/5/10,cafe
4,5/4/10,restaurant
4,5/4/10,restaurant
4,5/4/10,restaurant
4,5/4/10,restaurant
4,5/4/10,restaurant
4,5/4/10,restaurant
4,5/4/10,cafe
4,5/4/10,cafe
4,5/4/10,restaurant
4,5/4/10,restaurant
4,5/3/10,cafe
4,5/1/10,restaurant
4,4/30/10,restaurant
4,4/30/10,restaurant
5,9/6/10,restaurant
5,9/6/10,restaurant
5,9/6/10,restaurant
5,9/6/10,restaurant
5,8/30/10,restaurant
5,8/16/10,restaurant
5,8/15/10,cafe
5,8/14/10,cafe
5,8/14/10,bank
5,8/11/10,restaurant
5,8/11/10,bank
5,8/11/10,restaurant
5,8/7/10,restaurant
5,3/14/10,restaurant
5,3/10/10,cafe
5,3/8/10,cafe
5,3/8/10,cafe
5,3/7/10,cafe
5,3/7/10,cafe
5,3/6/10,restaurant
5,3/6/10,restaurant
5,3/6/10,cafe
5,3/5/10,cafe
5,3/4/10,restaurant
5,3/4/10,cafe
5,3/3/10,restaurant
5,3/3/10,cafe
5,3/2/10,restaurant
5,3/2/10,cafe
5,3/2/10,cafe
5,3/2/10,restaurant
5,3/2/10,restaurant
5,3/1/10,restaurant
5,2/26/10,restaurant
5,2/26/10,restaurant
5,2/25/10,bank
5,2/25/10,hair_care
5,2/24/10,restaurant
5,2/24/10,cafe
5,2/23/10,restaurant
5,2/23/10,restaurant
5,2/22/10,restaurant
5,2/21/10,cafe
5,2/20/10,cafe
5,2/20/10,cafe
5,2/20/10,cafe
5,2/20/10,restaurant
5,2/20/10,cafe
5,2/19/10,cafe
5,2/17/10,restaurant
7,10/20/10,bank
7,10/20/10,bank
7,10/19/10,cafe
7,10/19/10,bank
7,10/19/10,restaurant
7,10/19/10,restaurant
7,10/18/10,restaurant
7,10/18/10,bank
7,10/18/10,bank
7,10/17/10,restaurant
7,10/17/10,cafe
7,10/17/10,cafe
7,10/17/10,cafe
7,10/17/10,cafe
7,10/17/10,restaurant
7,10/17/10,cafe
7,10/17/10,cafe
7,10/17/10,restaurant
7,10/17/10,restaurant
7,10/17/10,restaurant
7,10/16/10,cafe
7,10/15/10,bank
7,10/15/10,bank
7,10/15/10,restaurant
7,10/15/10,hair_care
7,10/14/10,restaurant
7,10/14/10,bank
7,10/14/10,cafe
7,10/14/10,bank
7,10/13/10,bank
7,10/13/10,hair_care
7,10/13/10,restaurant
7,10/12/10,restaurant
7,10/12/10,bank
7,10/12/10,cafe
7,10/12/10,cafe
7,10/12/10,bank
7,10/12/10,restaurant
7,10/11/10,cafe
7,10/11/10,bank
7,10/11/10,restaurant
7,10/11/10,shopping_mall
7,10/10/10,shopping_mall
7,10/10/10,restaurant
7,10/9/10,cafe
7,10/9/10,restaurant
7,10/9/10,cafe
7,10/9/10,restaurant
7,10/9/10,bank
7,10/8/10,bank
7,10/8/10,movie_theater
7,10/8/10,bank
7,10/8/10,restaurant
7,10/8/10,restaurant
7,10/8/10,restaurant
7,10/8/10,restaurant
7,10/8/10,restaurant
7,10/7/10,cafe
7,10/7/10,bank
7,10/7/10,bank
7,10/6/10,bank
7,10/6/10,cafe
7,10/6/10,bank
7,10/5/10,bank
7,10/5/10,hair_care
7,10/5/10,restaurant
7,10/4/10,bank
7,10/3/10,restaurant
7,10/3/10,cafe
7,10/3/10,restaurant
7,10/3/10,restaurant
7,10/3/10,restaurant
7,10/2/10,hair_care
7,10/2/10,restaurant
7,10/2/10,restaurant
8,10/20/10,restaurant
8,10/18/10,restaurant
8,10/17/10,restaurant
8,10/17/10,restaurant
8,10/17/10,restaurant
8,10/17/10,restaurant
8,10/14/10,restaurant
8,10/14/10,restaurant
8,10/13/10,restaurant
8,10/13/10,restaurant
8,10/12/10,restaurant
8,10/12/10,restaurant
8,10/11/10,restaurant
8,10/9/10,restaurant
8,10/9/10,restaurant
8,10/9/10,restaurant
8,10/7/10,cafe
8,10/7/10,restaurant
8,10/7/10,cafe
8,10/7/10,restaurant
8,10/6/10,restaurant
8,10/6/10,restaurant
8,10/5/10,restaurant
8,10/5/10,restaurant
8,10/4/10,restaurant
9,10/20/10,bank
9,10/19/10,cafe
9,10/16/10,restaurant
9,10/12/10,restaurant
9,10/9/10,restaurant
9,10/9/10,bank
9,10/9/10,hair_care
9,10/8/10,restaurant
9,10/1/10,cafe
9,10/1/10,restaurant
9,9/29/10,restaurant
9,9/26/10,restaurant
9,9/26/10,restaurant
9,9/24/10,cafe
9,9/23/10,restaurant
9,9/22/10,restaurant
9,9/19/10,cafe
9,9/18/10,restaurant
9,9/18/10,restaurant
9,9/18/10,restaurant
9,9/17/10,cafe
9,9/17/10,restaurant
9,9/14/10,restaurant
9,9/13/10,restaurant
9,9/13/10,restaurant
9,9/12/10,restaurant
9,9/12/10,restaurant
9,9/11/10,restaurant
9,9/11/10,restaurant
9,9/11/10,restaurant
9,9/8/10,restaurant
9,9/8/10,restaurant
9,9/5/10,cafe
9,9/4/10,restaurant
9,9/3/10,restaurant
9,9/3/10,bank
9,8/29/10,restaurant
9,8/29/10,cafe
9,8/29/10,shopping_mall
9,8/29/10,shopping_mall
9,8/28/10,restaurant
9,8/28/10,cafe
9,8/28/10,hair_care
9,8/28/10,bank
9,8/28/10,cafe
9,8/28/10,restaurant
9,8/28/10,restaurant
9,8/27/10,restaurant
9,8/27/10,restaurant
9,8/27/10,hair_care
9,8/26/10,hair_care
9,8/25/10,restaurant
9,8/25/10,restaurant
9,8/25/10,restaurant
9,8/23/10,restaurant
9,8/20/10,restaurant
9,8/17/10,restaurant
9,8/15/10,cafe
9,8/15/10,restaurant
9,8/15/10,bank
9,8/14/10,restaurant
9,8/14/10,cafe
9,8/14/10,restaurant
9,8/12/10,restaurant
9,8/11/10,restaurant
9,8/7/10,restaurant
9,8/5/10,cafe
9,8/3/10,restaurant
9,8/2/10,restaurant
9,8/1/10,restaurant
9,8/1/10,restaurant
9,8/1/10,restaurant
9,8/1/10,hair_care
9,7/31/10,hair_care
9,7/31/10,restaurant
9,7/31/10,restaurant
9,7/30/10,restaurant
9,7/30/10,cafe
9,7/27/10,restaurant
9,7/27/10,restaurant
9,7/27/10,hair_care
9,7/26/10,restaurant
9,7/26/10,bank
9,7/25/10,restaurant
9,7/24/10,restaurant
9,7/20/10,restaurant
9,7/20/10,restaurant
9,7/19/10,cafe
9,7/19/10,restaurant
9,7/19/10,hair_care
9,7/19/10,restaurant
9,7/18/10,cafe
9,7/18/10,restaurant
9,7/17/10,restaurant
9,7/17/10,movie_theater
9,7/17/10,restaurant
9,7/17/10,restaurant
9,7/16/10,restaurant
9,7/15/10,restaurant
9,7/14/10,restaurant
9,7/13/10,restaurant
9,7/13/10,restaurant
9,7/12/10,restaurant
9,7/11/10,restaurant
9,7/9/10,cafe
9,7/6/10,cafe
9,7/5/10,restaurant
9,7/5/10,restaurant
9,7/5/10,restaurant
9,7/4/10,restaurant
9,7/3/10,cafe
9,7/1/10,restaurant
9,7/1/10,restaurant
9,6/29/10,restaurant
9,6/28/10,restaurant
9,6/28/10,restaurant
9,6/26/10,hair_care
9,6/26/10,restaurant
9,6/26/10,restaurant
9,6/25/10,cafe
9,6/24/10,hair_care
9,6/24/10,restaurant
9,6/24/10,cafe
9,6/23/10,restaurant
9,6/23/10,restaurant
9,6/23/10,shopping_mall
9,6/23/10,restaurant
9,6/22/10,restaurant
9,6/22/10,restaurant
9,6/20/10,restaurant
9,6/20/10,cafe
9,6/20/10,restaurant
9,6/20/10,restaurant
9,6/20/10,restaurant
9,6/20/10,restaurant
9,6/20/10,bank
9,6/20/10,restaurant
9,6/19/10,cafe
9,6/19/10,restaurant
9,6/18/10,restaurant
9,6/18/10,restaurant
9,6/17/10,restaurant
9,6/17/10,restaurant
9,6/16/10,restaurant
9,6/14/10,restaurant
9,6/14/10,restaurant
9,6/11/10,restaurant
9,6/7/10,cafe
9,6/6/10,restaurant
9,6/6/10,bank